[  2%] Built target graph_msgs__cpp
[ 12%] Built target graph_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_graph_msgs
[ 23%] Built target graph_msgs__rosidl_typesupport_cpp
[ 34%] Built target graph_msgs__rosidl_typesupport_introspection_c
[ 44%] Built target graph_msgs__rosidl_typesupport_fastrtps_cpp
[ 65%] Built target graph_msgs__rosidl_typesupport_introspection_cpp
[ 65%] Built target graph_msgs__rosidl_typesupport_c
[ 76%] Built target graph_msgs__rosidl_typesupport_fastrtps_c
[ 76%] Built target graph_msgs
[ 78%] Built target graph_msgs__py
[ 87%] Built target graph_msgs__rosidl_generator_py
[ 91%] Built target graph_msgs__rosidl_typesupport_introspection_c__pyext
[ 95%] Built target graph_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target graph_msgs__rosidl_typesupport_c__pyext
running egg_info
writing graph_msgs.egg-info/PKG-INFO
writing dependency_links to graph_msgs.egg-info/dependency_links.txt
writing top-level names to graph_msgs.egg-info/top_level.txt
reading manifest file 'graph_msgs.egg-info/SOURCES.txt'
writing manifest file 'graph_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_graph_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/ament_index/resource_index/rosidl_interfaces/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/graph_node.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/graph_edge.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/graph_nav.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__type_support.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__functions.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__functions.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__functions.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__functions.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__struct.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__functions.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__type_support.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__functions.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__type_support.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__struct.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__struct.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/environment/library_path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/environment/library_path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/lib/libgraph_msgs__rosidl_generator_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__rosidl_typesupport_fastrtps_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/lib/libgraph_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/graph_edge.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/graph_nav.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/graph_node.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__builder.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__builder.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__traits.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__traits.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__builder.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__struct.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__struct.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__struct.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__traits.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/dds_fastrtps
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/lib/libgraph_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__type_support.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__type_support.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__type_support.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__rosidl_typesupport_introspection_c.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/lib/libgraph_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/lib/libgraph_msgs__rosidl_typesupport_c.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__type_support.cpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__type_support.cpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_edge__type_support.cpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_nav__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/include/graph_msgs/graph_msgs/msg/detail/graph_node__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/lib/libgraph_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/lib/libgraph_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/environment/pythonpath.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/share/graph_msgs/environment/pythonpath.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs-0.0.0-py3.10.egg-info
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs-0.0.0-py3.10.egg-info/dependency_links.txt
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs-0.0.0-py3.10.egg-info/SOURCES.txt
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs-0.0.0-py3.10.egg-info/PKG-INFO
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs-0.0.0-py3.10.egg-info/top_level.txt
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/libgraph_msgs__rosidl_generator_py.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/_graph_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/_graph_msgs_s.ep.rosidl_typesupport_c.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/msg/_graph_node_s.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/msg/_graph_node.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/msg/_graph_nav.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/msg/_graph_edge_s.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/msg/_graph_edge.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/msg/__init__.py
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/msg/_graph_nav_s.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/graph_msgs/local/lib/python3.10/dist-packages/graph_msgs/graph_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
