-- Install configuration: "Release"
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/open
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/open/map_server_params.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/open/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/open/short_map.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/hospital_simplified
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/hospital_simplified/segmented.png
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/hospital_simplified/short_map.png
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/hospital_simplified/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/hospital
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/hospital/short_map.png
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/hospital/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/overtaking
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/overtaking/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/overtaking/short_map.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/corner
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/corner/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/corner/short_map.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/complete
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/complete/short_map_hr.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/complete/map_server_params.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/complete/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/complete/short_map.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/corridor
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/corridor/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/corridor/short_map.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/static
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/static/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/static/short_map.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/intersection
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/intersection/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/intersection/short_map.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/frontal
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/frontal/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/frontal/short_map.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/door_passing
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/door_passing/short_map.jpg~
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/door_passing/map_server_params.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/door_passing/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/door_passing/short_map.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/door_passing/short_map.jpg.kra
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/test
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/test/map_server_params.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/test/map.yaml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//maps/test/short_map.jpg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//graphs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//graphs/distance.pickle
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//graphs/distance_with_human.pickle
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//graphs/overtaking.pickle
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//graphs/hospital.pickle
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//graphs/test.pickle
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//graphs/mini_door_passing.pickle
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//graphs/simple_example.pickle
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets//graphs/door_passing.pickle
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/ament_index/resource_index/package_run_dependencies/assets
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/ament_index/resource_index/parent_prefix_path/assets
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/environment/ament_prefix_path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/environment/path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/environment/path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/local_setup.bash
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/local_setup.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/local_setup.zsh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/local_setup.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/package.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/ament_index/resource_index/packages/assets
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/cmake/assetsConfig.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/assets/share/assets/cmake/assetsConfig-version.cmake
