[  3%] Built target metric_msgs__cpp
[  3%] Built target ament_cmake_python_copy_metric_msgs
[ 12%] Built target metric_msgs__rosidl_generator_c
[ 22%] Built target metric_msgs__rosidl_typesupport_cpp
[ 32%] Built target metric_msgs__rosidl_typesupport_fastrtps_cpp
[ 41%] Built target metric_msgs__rosidl_typesupport_introspection_cpp
[ 70%] Built target metric_msgs__rosidl_typesupport_introspection_c
[ 70%] Built target metric_msgs__rosidl_typesupport_c
[ 51%] Built target metric_msgs__rosidl_typesupport_fastrtps_c
[ 70%] Built target metric_msgs
[ 74%] Built target metric_msgs__py
[ 80%] Built target metric_msgs__rosidl_generator_py
[ 87%] Built target metric_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 93%] Built target metric_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target metric_msgs__rosidl_typesupport_c__pyext
running egg_info
writing metric_msgs.egg-info/PKG-INFO
writing dependency_links to metric_msgs.egg-info/dependency_links.txt
writing top-level names to metric_msgs.egg-info/top_level.txt
reading manifest file 'metric_msgs.egg-info/SOURCES.txt'
writing manifest file 'metric_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_metric_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/ament_index/resource_index/rosidl_interfaces/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/trial_info.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__functions.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__functions.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__type_support.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/detail/trial_info__struct.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/include/metric_msgs/metric_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/metric_msgs/share/metric_msgs/environment/library_path.sh
