-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found rosidl_default_generators: 1.2.0 (/opt/ros/humble/share/rosidl_default_generators/cmake)
-- Found ament_cmake_core: 1.3.9 (/opt/ros/humble/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found builtin_interfaces: 1.2.1 (/opt/ros/humble/share/builtin_interfaces/cmake)
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/adam/Desktop/SBSN/ros2_ws/build/unity_sim
Built target ament_cmake_python_copy_unity_sim
running egg_info
creating unity_sim.egg-info
writing unity_sim.egg-info/PKG-INFO
writing dependency_links to unity_sim.egg-info/dependency_links.txt
writing top-level names to unity_sim.egg-info/top_level.txt
writing manifest file 'unity_sim.egg-info/SOURCES.txt'
reading manifest file 'unity_sim.egg-info/SOURCES.txt'
writing manifest file 'unity_sim.egg-info/SOURCES.txt'
Built target ament_cmake_python_build_unity_sim_egg
-- Install configuration: "Release"
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/pythonpath.sh
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/share/unity_sim/environment/pythonpath.dsv
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/dependency_links.txt
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/unity_sim/local/lib/python3.10/dist-packages/unity_sim-0.0.1-py3.10.egg-info/SOURCES.txt
