[  1%] Built target simulation_msgs__cpp
[ 12%] Built target simulation_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_simulation_msgs
[ 23%] Built target simulation_msgs__rosidl_typesupport_introspection_cpp
[ 42%] Built target simulation_msgs__rosidl_typesupport_cpp
[ 46%] Built target simulation_msgs__rosidl_typesupport_fastrtps_c
[ 68%] Built target simulation_msgs__rosidl_typesupport_c
[ 68%] Built target simulation_msgs__rosidl_typesupport_fastrtps_cpp
[ 79%] Built target simulation_msgs__rosidl_typesupport_introspection_c
[ 79%] Built target simulation_msgs
[ 80%] Built target simulation_msgs__py
[ 90%] Built target simulation_msgs__rosidl_generator_py
[ 93%] Built target simulation_msgs__rosidl_typesupport_introspection_c__pyext
[ 98%] Built target simulation_msgs__rosidl_typesupport_fastrtps_c__pyext
[100%] Built target simulation_msgs__rosidl_typesupport_c__pyext
running egg_info
writing simulation_msgs.egg-info/PKG-INFO
writing dependency_links to simulation_msgs.egg-info/dependency_links.txt
writing top-level names to simulation_msgs.egg-info/top_level.txt
reading manifest file 'simulation_msgs.egg-info/SOURCES.txt'
writing manifest file 'simulation_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_simulation_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/share/ament_index/resource_index/rosidl_interfaces/simulation_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/person_entry.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/trial_start.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__type_support.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry_array__functions.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/person_entry__functions.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__functions.c
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/scene_info__functions.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/trial_start__functions.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__functions.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/simulation_msgs/include/simulation_msgs/simulation_msgs/msg/detail/real_depth_image__type_support.h
