[100%] Built target my_controller
-- Install configuration: "Release"
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/lib/libmy_controller.so
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/include/
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/include//my_controller
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/include//my_controller/controller.hpp
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/environment/library_path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/environment/library_path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/plugin.xml
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/ament_index/resource_index/package_run_dependencies/my_controller
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/ament_index/resource_index/parent_prefix_path/my_controller
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/environment/ament_prefix_path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/environment/path.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/environment/path.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/local_setup.bash
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/local_setup.sh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/local_setup.zsh
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/local_setup.dsv
-- Installing: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/package.dsv
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/ament_index/resource_index/packages/my_controller
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/my_controller
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/cmake/my_controllerConfig.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/cmake/my_controllerConfig-version.cmake
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/my_controller/share/my_controller/package.xml
