[  1%] Built target agents_msgs__cpp
[ 12%] Built target agents_msgs__rosidl_generator_c
[ 12%] Built target ament_cmake_python_copy_agents_msgs
[ 23%] Built target agents_msgs__rosidl_typesupport_cpp
[ 34%] Built target agents_msgs__rosidl_typesupport_introspection_cpp
[ 45%] Built target agents_msgs__rosidl_typesupport_fastrtps_cpp
[ 56%] Built target agents_msgs__rosidl_typesupport_c
[ 67%] Built target agents_msgs__rosidl_typesupport_introspection_c
[ 78%] Built target agents_msgs__rosidl_typesupport_fastrtps_c
[ 78%] Built target agents_msgs
[ 80%] Built target agents_msgs__py
[ 89%] Built target agents_msgs__rosidl_generator_py
[ 92%] Built target agents_msgs__rosidl_typesupport_fastrtps_c__pyext
[ 96%] Built target agents_msgs__rosidl_typesupport_introspection_c__pyext
[100%] Built target agents_msgs__rosidl_typesupport_c__pyext
running egg_info
writing agents_msgs.egg-info/PKG-INFO
writing dependency_links to agents_msgs.egg-info/dependency_links.txt
writing top-level names to agents_msgs.egg-info/top_level.txt
reading manifest file 'agents_msgs.egg-info/SOURCES.txt'
writing manifest file 'agents_msgs.egg-info/SOURCES.txt'
[100%] Built target ament_cmake_python_build_agents_msgs_egg
-- Install configuration: "Release"
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/agents_msgs/share/ament_index/resource_index/rosidl_interfaces/agents_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/agents_msgs/include/agents_msgs/agents_msgs
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/agents_msgs/include/agents_msgs/agents_msgs/msg
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/agents_msgs/include/agents_msgs/agents_msgs/msg/agent_array.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/agents_msgs/include/agents_msgs/agents_msgs/msg/agent.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/agents_msgs/include/agents_msgs/agents_msgs/msg/agent_trajectory.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/agents_msgs/include/agents_msgs/agents_msgs/msg/detail
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/agents_msgs/include/agents_msgs/agents_msgs/msg/detail/agent_trajectories__type_support.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/agents_msgs/include/agents_msgs/agents_msgs/msg/detail/agent_trajectories__struct.h
-- Up-to-date: /home/adam/Desktop/SBSN/ros2_ws/install/agents_msgs/include/agents_msgs/agents_msgs/msg/detail/agent__type_support.h
